"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Zika virus infection","Reported cases","Number of cases","N","2015","AT","Austria",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","BE","Belgium",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","ES","Spain",10.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","EU_EEA31","EU/EEA",29.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","FI","Finland",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","IE","Ireland",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","LV","Latvia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","NL","Netherlands",11.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","SE","Sweden",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2015","UK","United Kingdom",3.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","AT","Austria",41.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","BE","Belgium",120.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","CZ","Czech Republic",13.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","DK","Denmark",8.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","EE","Estonia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","EL","Greece",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","ES","Spain",301.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","EU_EEA31","EU/EEA",2119.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","FI","Finland",6.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","FR","France",1141.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","HU","Hungary",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","IE","Ireland",15.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","IT","Italy",101.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","LU","Luxembourg",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","LV","Latvia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","MT","Malta",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","NL","Netherlands",98.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","NO","Norway",8.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","PT","Portugal",18.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","RO","Romania",3.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","SE","Sweden",34.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","SI","Slovenia",7.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","SK","Slovakia",3.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2016","UK","United Kingdom",194.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","AT","Austria",8.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","BE","Belgium",43.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","CZ","Czech Republic",4.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","DE","Germany",69.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","DK","Denmark",6.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","EE","Estonia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","EL","Greece",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","ES","Spain",44.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","EU_EEA31","EU/EEA",275.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","FI","Finland",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","FR","France",28.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","HR","Croatia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","HU","Hungary",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","IE","Ireland",4.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","IT","Italy",25.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","LT","Lithuania",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","LV","Latvia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","MT","Malta",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","NL","Netherlands",6.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","NO","Norway",4.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","PT","Portugal",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","RO","Romania",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","SE","Sweden",16.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","SI","Slovenia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","SK","Slovakia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2017","UK","United Kingdom",14.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","AT","Austria",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","BE","Belgium",13.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","CZ","Czech Republic",1.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","DK","Denmark",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","EL","Greece",2.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","ES","Spain",5.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","EU_EEA31","EU/EEA",25.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","FI","Finland",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","HR","Croatia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","IE","Ireland",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","IT","Italy",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","LT","Lithuania",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","LV","Latvia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","MT","Malta",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","NL","Netherlands",3.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","NO","Norway",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","PT","Portugal",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","RO","Romania",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","SE","Sweden",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","SI","Slovenia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","SK","Slovakia",0.000000000,""
"Zika virus infection","Reported cases","Number of cases","N","2018","UK","United Kingdom",1.000000000,""
