rn,SQLDATE,MonthYear,EventCode,SOURCEURL,IsRootEvent,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,NumMentions,NumSources,NumArticles
16001,20181002,201810,010,https://www.alcalorpolitico.com/informacion/solicita-intervencion-de-la-secretaria-de-salud-para-evitar-brote-de-influenza-en-escuela-de-xalapa-272123.html,1,SCHOOL,,WEBSITE,,10,1,10
16002,20181001,201810,010,https://www.amarujala.com/bizarre-news/weird-stories/spanish-flu-the-pandemic-influenza-that-took-millions-lives,1,SPANISH,ESP,UNITED KINGDOM,GBR,10,1,10
16003,20181025,201810,010,https://www.aoh.dk/ritzau/gravide-og-syge-tilbydes-supervaccine-mod-influenza,1,DANISH,DNK,CITIZEN,,10,1,10
16004,20181001,201810,010,https://www.clinicaladvisor.com/influenza-information-center/80000-americans-died-from-influenza-over-last-year/article/803294/,1,THE US,USA,THE ASSOCIATED PRESS,USA,10,1,10
16005,20181001,201810,010,https://www.clinicaladvisor.com/influenza-information-center/80000-americans-died-from-influenza-over-last-year/article/803294/,1,UNITED STATES,USA,NASHVILLE,USA,2,1,2
16006,20181030,201810,010,https://www.feedstuffs.com/nutrition-health/influenza-d-grant-study-how-virus-infects-cells,1,UNITED STATES,USA,,,2,1,2
16007,20181024,201810,010,https://www.finanznachrichten.de/nachrichten-2018-10/45092808-genentech-announces-fda-approval-of-xofluza-baloxavir-marboxil-for-influenza-004.htm,0,POPULATION,,,,5,1,5
16008,20181022,201810,010,https://www.globalmeatnews.com/Article/2018/10/22/Avian-influenza-hits-Russian-broiler,1,RUSSIA,RUS,,,4,1,4
16009,20181005,201810,010,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16010,20181005,201810,010,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16011,20181006,201810,010,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16012,20181006,201810,010,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,3,1,3
16013,20181015,201810,010,https://www.irishtimes.com/life-and-style/health-family/era-of-danger-of-a-catastrophic-influenza-pandemic-far-from-over-1.3649125,1,IRISH,IRL,SPANISH,ESP,7,1,7
16014,20181031,201810,010,https://www.lavocedeltrentino.it/2018/10/31/al-via-la-campagna-di-vaccinazione-antinfluenzale/,0,COMPANY,,,,10,1,10
16015,20181029,201810,010,https://www.nationalhogfarmer.com/animal-health/influenza-d-grant-study-how-virus-infects-cells,1,UNITED STATES,USA,,,2,1,2
16016,20181005,201810,010,https://www.newsletter.co.uk/lifestyle/nostalgia/worldwide-influenza-pandemic-shrouded-ireland-with-post-war-sickness-and-death-1-8658238,1,PRESIDENT,,,,10,1,10
16017,20181025,201810,010,https://www.nuovaresistenza.org/2018/10/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,NEWSPAPER,,EUROPEAN,EUR,10,1,10
16018,20181013,201810,010,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,1,SPANISH,ESP,,,3,1,3
16019,20181006,201810,010,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,,,NORTH AMERICA,NMR,3,1,3
16020,20181006,201810,010,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,,,UNITED STATES,USA,2,1,2
16021,20181006,201810,010,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,,,NORTH AMERICA,NMR,1,1,1
16022,20181006,201810,010,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,UNITED STATES,USA,NORTH AMERICA,NMR,2,1,2
16023,20181024,201810,010,https://www.zazoom.it/2018-10-24/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/4811110/,1,NEWSPAPER,,EUROPEAN,EUR,10,1,10
16024,20181002,201810,012,http://comminit.com/global/content/maternal-influenza-immunization-perceptions-decision-makers-health-care-providers-and-co,0,WORKER,,,,10,1,10
16025,20181009,201810,012,https://www.dr.dk/nyheder/indland/influenza-saeson-paa-vej-faa-kronisk-syge-bliver-vaccineret,1,MALE,MDV,,,4,1,4
16026,20181009,201810,012,https://www.dr.dk/nyheder/indland/influenza-saeson-paa-vej-faa-kronisk-syge-bliver-vaccineret,1,MALE,MDV,,,6,1,6
16027,20181020,201810,012,https://www.forbes.com/sites/kionasmith/2018/10/19/a-century-after-1918-influenza-pandemic-we-have-work-to-do/,0,POPULATION,,GOVERNMENT,,10,1,10
16028,20181009,201810,013,http://961theeagle.com/canine-influenza-in-cny-can-be-deadly-for-dogs/,1,UNITED STATES,USA,DOCTOR,,6,1,6
16029,20181009,201810,013,http://961theeagle.com/canine-influenza-in-cny-can-be-deadly-for-dogs/,1,UNITED STATES,USA,UNITED STATES,USA,2,1,2
16030,20181001,201810,013,https://www.westernadvocate.com.au/story/5674889/region-successfully-ducked-influenza-this-season-and-peaks-over/?cs=115,1,GOVERNMENT,,INDIGENOUS PEOPLE,,5,1,5
16031,20181003,201810,017,https://www.milforddailynews.com/news/20181002/hopedale-historian-chronicles-spanish-influenza,1,SPANISH,ESP,,,2,1,2
16032,20181003,201810,017,https://www.milforddailynews.com/news/20181002/hopedale-historian-chronicles-spanish-influenza,1,SPANISH,ESP,,,6,1,6
16033,20181026,201810,020,http://comunicalo.it/2018/10/25/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,,,PRESIDENT,,10,1,10
16034,20181007,201810,020,http://messaggeroveneto.gelocal.it/udine/cronaca/2018/10/07/news/meno-vaccinazioni-contro-l-influenza-i-piu-a-rischio-sono-gli-over-65-1.17327971,1,MINISTRY,,,,10,1,10
16035,20181027,201810,020,http://outbreaknewstoday.com/minnesota-h5n2-avian-influenza-detected-kandiyohi-county-turkey-flock-89112/,1,,,PRODUCER,,10,1,10
16036,20181016,201810,020,http://proceso.hn/mas-noticias/32-m%C3%A1s-noticias/en-32-por-ciento-bajan-casos-de-influenza-h1n1-en-honduras.html,1,AUTHORITIES,,,,10,1,10
16037,20181017,201810,020,http://proceso.hn/salud/5-salud-y-sociedad/en-32-por-ciento-bajan-casos-de-influenza-h1n1-en-honduras.html,1,AUTHORITIES,,,,10,1,10
16038,20181022,201810,020,http://spectrumlocalnews.com/nys/binghamton/news/2018/10/21/canine-influenza,1,UNITED STATES,USA,,,16,1,8
16039,20181019,201810,020,http://www.comminit.com/global/content/low-coverage-influenza-vaccination-among-chinese-children-aged-12-23-months-prevalence-a,0,GOVERNMENT,,,,5,1,5
16040,20181025,201810,020,http://www.cpr.org/news/story/colorado-gears-up-for-another-flu-season-in-the-shadow-of-1918-influenza-pandemic,1,DOCTOR,,,,10,1,10
16041,20181001,201810,020,http://www.diariodelistmo.com/noticias-veracruz/estatal/37062/mueren-6-personas-por-influenza-ss.html,1,SECRETARIAT,,,,10,1,10
16042,20181020,201810,020,http://www.greensburgdailynews.com/news/local_news/myths-and-facts-about-influenza-and-seniors/article_3cdad4e2-0578-57dd-9b4e-2403928d81ad.html,1,UNITED STATES,USA,,,2,1,2
16043,20181024,201810,020,http://www.jamestownsun.com/business/agriculture/4518127-less-dangerous-avian-influenza-strain-confirmed-minnesota-turkey-flock,1,,,PRODUCER,,20,2,20
16044,20181006,201810,020,http://www.ladige.it/news/cronaca/2018/10/06/influenza-vaccini-80-mila-prevenzione-5-novembre,1,MINISTRY,,,,10,1,10
16045,20181025,201810,020,http://www.siracusanews.it/siracusa-al-via-la-campagna-vaccinazione-antinfluenzale/,0,HOSPITAL,,SCHOOL,,10,1,10
16046,20181022,201810,020,http://www.sj-r.com/news/20181021/sangamon-county-history-remembering-springfield-influenza-epidemic-of-1918,1,DOCTOR,,,,10,1,10
16047,20181025,201810,020,http://www.smtvsanmarino.sm/attualita/2018/10/25/piu-vaccini-titano-lanciata-campagna-vaccinazione-antinfluenzale,1,DOCTOR,,,,10,1,10
16048,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,UNITED STATES,USA,,,2,1,2
16049,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,MAORI,,UNITED STATES,USA,2,1,2
16050,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,NATIVE AMERICAN,,UNITED STATES,USA,4,1,4
16051,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,MAORI,,UNITED STATES,USA,2,1,2
16052,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,MAORI,,NATIVE AMERICAN,,2,1,2
16053,20181022,201810,020,https://slate.com/technology/2018/10/spanish-flu-1918-influenza-pandemic-name-misnomer.html,0,UNITED STATES,USA,MAORI,,2,1,2
16054,20181023,201810,020,https://sumedico.com/cuales-son-los-efectos-secundarios-de-la-vacuna-de-influenza/,0,,,DOCTOR,,10,1,10
16055,20181022,201810,020,https://www.24horas.cl/noticiasbbc/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades-2842802,0,THE DRC,COD,THE DRC,COD,10,1,10
16056,20181017,201810,020,https://www.berliner-zeitung.de/gesundheit/-influenza-saison-die-symptome-fuer-grippe-oder-erkaeltung-1135572,0,DOCTOR,,,,10,1,10
16057,20181021,201810,020,https://www.elobservador.com.uy/nota/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades--201810216402,0,THE DRC,COD,THE DRC,COD,10,1,10
16058,20181015,201810,020,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,UNITED STATES,USA,RESIDENTS,,4,1,4
16059,20181015,201810,020,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,HEALTH OFFICIAL,,RESIDENTS,,3,1,3
16060,20181015,201810,020,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,UNITED STATES,USA,,,6,1,6
16061,20181015,201810,020,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,HEALTH OFFICIAL,,,,1,1,1
16062,20181025,201810,020,https://www.greensburgdailynews.com/news/local_news/myths-and-facts-about-influenza-and-seniors/article_3cdad4e2-0578-57dd-9b4e-2403928d81ad.html,1,UNITED STATES,USA,,,2,1,2
16063,20181001,201810,020,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,0,UNITED STATES,USA,,,12,3,12
16064,20181027,201810,020,https://www.ledevoir.com/societe/sante/540030/la-ministre-de-la-sante-prend-en-grippe-l-avis-des-experts-sur-l-influenza,0,GOVERNMENT,,,,10,1,10
16065,20181026,201810,020,https://www.missourinet.com/2018/10/26/missouri-medical-professional-says-temperature-change-not-the-cause-for-influenza-notes-early-outbreak/,1,NURSE,,,,6,1,6
16066,20181019,201810,020,https://www.northweststar.com.au/story/5711132/hughenden-influenza-outbreak-causes-health-alert/?cs=191,1,RESIDENTS,,HOSPITAL,,10,1,10
16067,20181025,201810,020,https://www.nuovaresistenza.org/2018/10/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,,,PRESIDENT,,10,1,10
16068,20181007,201810,020,https://www.thetimes-tribune.com/news/100-years-ago-city-health-officials-halt-sale-of-beer-and-alcohol-to-curb-influenza-1.2394690,1,NURSE,,,,20,1,10
16069,20181026,201810,020,https://www.thetimes-tribune.com/news/100-years-ago-influenza-case-in-scranton-at-4-480-1.2402672,1,HEALTH DEPARTMENT,,RESIDENTS,,10,1,10
16070,20181017,201810,020,https://www.wlwt.com/article/health-officials-urge-getting-flu-shots-after-80000-died-of-influenza-last-season/23871002,1,HEALTH OFFICIAL,,,,10,1,10
16071,20181010,201810,023,https://industrytoday.co.uk/pharmaceutical/worldwide-avian-influenza-vaccines-market-to-reflect-steadfast-expansion-during-2018---2023,1,BUSINESS,,,,10,1,10
16072,20181028,201810,030,http://www.omanobserver.om/workshop-on-seasonal-influenza/,1,DIRECTOR GENERAL,,MINIST OF HEALTH,,10,1,10
16073,20181019,201810,035,https://www.finanznachrichten.de/nachrichten-2018-10/45054242-seqirus-cell-based-influenza-vaccine-nears-european-approval-008.htm,1,EUROPEAN COMMISSION,EUR,,,5,1,5
16074,20181019,201810,035,https://www.perssupport.nl/persbericht/191018111/seqirus-cell-based-influenza-vaccine-nears-european-approval,1,EUROPEAN COMMISSION,EUR,EUROPE,EUR,5,1,5
16075,20181019,201810,036,http://www.spokesman.com/stories/2018/oct/19/100-years-ago-in-spokane-growing-influenza-crisis-/,1,AUTHORITIES,,NURSE,,5,1,5
16076,20181019,201810,036,http://www.spokesman.com/stories/2018/oct/19/100-years-ago-in-spokane-growing-influenza-crisis-/,1,NURSE,,AUTHORITIES,,5,1,5
16077,20181029,201810,036,https://crofsblogs.typepad.com/h5n1/2018/10/outbreaks-and-rumours-of-outbreaks.html,1,BRAZILIAN,BRA,WORKER,,2,1,2
16078,20181029,201810,036,https://crofsblogs.typepad.com/h5n1/2018/10/outbreaks-and-rumours-of-outbreaks.html,1,WORKER,,BRAZILIAN,BRA,2,1,2
16079,20181012,201810,036,https://foreignaffairs.co.nz/2018/10/12/mil-osi-new-zealand-nz-heritage-week-uc-connect-public-lecture-black-flu-why-should-we-remember-the-1918-influenza-pandemic-in-new-zealand/,1,NEW ZEALAND,NZL,NEW ZEALAND,NZL,2,1,2
16080,20181012,201810,036,https://foreignaffairs.co.nz/2018/10/12/mil-osi-new-zealand-nz-heritage-week-uc-connect-public-lecture-black-flu-why-should-we-remember-the-1918-influenza-pandemic-in-new-zealand/,1,PROFESSOR,,NEW ZEALAND,NZL,8,1,8
16081,20181011,201810,036,https://livenews.co.nz/2018/10/12/new-zealand-tertiary-sector-black-flu-why-should-we-remember-the-1918-influenza-pandemic-in-new-zealand-public-lecture/,1,NEW ZEALAND,NZL,NEW ZEALAND,NZL,4,2,4
16082,20181011,201810,036,https://livenews.co.nz/2018/10/12/new-zealand-tertiary-sector-black-flu-why-should-we-remember-the-1918-influenza-pandemic-in-new-zealand-public-lecture/,1,PROFESSOR,,NEW ZEALAND,NZL,16,2,16
16083,20181009,201810,036,https://www.cadillacnews.com/news/today-in-history-cadillac-braces-for-coming-influenza-epidemic/article_ab5704e5-8c90-52fd-be61-44aeb9659f71.html,1,,,COMPANY,,10,1,10
16084,20181009,201810,036,https://www.cadillacnews.com/news/today-in-history-cadillac-braces-for-coming-influenza-epidemic/article_ab5704e5-8c90-52fd-be61-44aeb9659f71.html,1,COMPANY,,,,10,1,10
16085,20181018,201810,036,https://www.elsoldetijuana.com.mx/local/invitan-a-la-poblacion-de-riesgo-a-vacunarse-contra-la-influenza-2140811.html,1,,,POPULATION,,10,1,10
16086,20181003,201810,036,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,HEALTH DEPARTMENT,,,,6,1,6
16087,20181003,201810,036,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,HEALTH DEPARTMENT,,UNITED STATES,USA,4,1,4
16088,20181003,201810,036,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,UNITED STATES,USA,HEALTH DEPARTMENT,,4,1,4
16089,20181003,201810,036,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,,,HEALTH DEPARTMENT,,6,1,6
16090,20181019,201810,036,https://www.kristeligt-dagblad.dk/liv-sjael/boer-vi-lade-os-influenzavaccinere-faellesskabets-skyld,0,,,POPULATION,,6,1,6
16091,20181019,201810,036,https://www.kristeligt-dagblad.dk/liv-sjael/boer-vi-lade-os-influenzavaccinere-faellesskabets-skyld,0,DENMARK,DNK,POPULATION,,4,1,4
16092,20181005,201810,036,https://www.readingeagle.com/life/article/flashback-friday-100-years-ago-spanish-influenza-gripped-reading,0,MAYOR,,,,10,1,10
16093,20181002,201810,038,https://www.alcalorpolitico.com/informacion/solicita-intervencion-de-la-secretaria-de-salud-para-evitar-brote-de-influenza-en-escuela-de-xalapa-272123.html,1,AUTHORITIES,,EDUCATIONAL INSTITUTION,,10,1,10
16094,20181026,201810,040,http://comunicalo.it/2018/10/25/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,COMPANY,,,,10,1,10
16095,20181026,201810,040,http://comunicalo.it/2018/10/25/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,,,COMPANY,,10,1,10
16096,20181010,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,SCHOOL,,UNITED STATES,USA,4,1,4
16097,20181017,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,UNITED STATES,USA,SCHOOL,,4,1,4
16098,20181017,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,SCHOOL,,UNITED STATES,USA,4,1,4
16099,20181010,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,UNITED STATES,USA,SCHOOL,,4,1,4
16100,20181010,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,SCHOOL,,,,1,1,1
16101,20181010,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,,,SCHOOL,,1,1,1
16102,20181017,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,,,SCHOOL,,1,1,1
16103,20181017,201810,040,http://www.hermistonherald.com/hh/local-news/20181016/hermiston-history-spanish-influenza-halts-all-public-gatherings,1,SCHOOL,,,,1,1,1
16104,20181005,201810,040,http://www.hoylaredo.net/destacado/dispondra-tamaulipas-de-470-mil-vacunas-anti-influenza-secretaria-de-salud/,1,,,WORLD HEALTH ORGANIZATION,,10,1,10
16105,20181005,201810,040,http://www.hoylaredo.net/destacado/dispondra-tamaulipas-de-470-mil-vacunas-anti-influenza-secretaria-de-salud/,1,WORLD HEALTH ORGANIZATION,,,,10,1,10
16106,20181016,201810,040,http://www.ip-watch.org/2018/10/23/members-consider-possible-changes-influenza-pandemic-framework/,1,WORLD HEALTH ORGANIZATION,,,,10,1,10
16107,20181030,201810,040,https://denver.cbslocal.com/2018/10/30/flu-vaccine-shot-influenza/,1,UNITED STATES,USA,,,2,1,2
16108,20181030,201810,040,https://denver.cbslocal.com/2018/10/30/flu-vaccine-shot-influenza/,1,UNITED STATES,USA,,,2,1,2
16109,20181012,201810,040,https://www.aise.it/iic/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/157,1,JOURNALIST,,ITALY,ITA,6,1,6
16110,20181012,201810,040,https://www.aise.it/iic/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/157,1,JOURNALIST,,EUROPE,EUR,24,1,24
16111,20181012,201810,040,https://www.aise.it/iic/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/157,1,ITALY,ITA,JOURNALIST,,4,1,4
16112,20181012,201810,040,https://www.aise.it/iic/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/157,1,EUROPE,EUR,JOURNALIST,,16,1,16
16113,20181012,201810,040,https://www.aise.it/iic/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/157,1,ITALIAN,ITA,,,4,1,4
16114,20181012,201810,040,https://www.aise.it/notiziario-flash/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/159,1,ITALY,ITA,JOURNALIST,,2,1,2
16115,20181012,201810,040,https://www.aise.it/notiziario-flash/linfluenza-della-rete-nelle-relazioni-internazionali-federico-rampini-a-zurigo-con-liic/121818/159,1,EUROPE,EUR,JOURNALIST,,8,1,8
16116,20181025,201810,040,https://www.nuovaresistenza.org/2018/10/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,COMPANY,,,,10,1,10
16117,20181025,201810,040,https://www.nuovaresistenza.org/2018/10/leuroparlamento-indaga-sullinfluenza-di-casaleggio-sugli-eletti/,1,,,COMPANY,,10,1,10
16118,20181022,201810,040,https://www.quotidiano.net/blog/malpelo/arriva-linfluenza-perche-vaccinarsi-33.2799,1,CONGRESS,,MILAN,ITA,8,1,8
16119,20181022,201810,040,https://www.quotidiano.net/blog/malpelo/arriva-linfluenza-perche-vaccinarsi-33.2799,1,MILAN,ITA,CONGRESS,,8,1,8
16120,20181022,201810,040,https://www.quotidiano.net/blog/malpelo/arriva-linfluenza-perche-vaccinarsi-33.2799,1,MILAN,ITA,,,2,1,2
16121,20181022,201810,040,https://www.quotidiano.net/blog/malpelo/arriva-linfluenza-perche-vaccinarsi-33.2799,1,,,MILAN,ITA,2,1,2
16122,20181015,201810,040,https://www.tp24.it/2018/10/15/sanita/sicilia-inizia-campagna-antinfluenzale-manca-personale-ambulatori/125724,1,RAGUSA,HRV,FRENCH,FRA,10,1,10
16123,20181015,201810,040,https://www.tp24.it/2018/10/15/sanita/sicilia-inizia-campagna-antinfluenzale-manca-personale-ambulatori/125724,1,FRENCH,FRA,RAGUSA,HRV,10,1,10
16124,20181025,201810,041,http://www.monzatoday.it/salute/influenza-2019-vaccino-informazioni-utili.html,1,ITALY,ITA,,,8,1,8
16125,20181025,201810,041,http://www.monzatoday.it/salute/influenza-2019-vaccino-informazioni-utili.html,1,,,ITALY,ITA,8,1,8
16126,20181022,201810,042,http://spectrumlocalnews.com/nys/binghamton/news/2018/10/21/canine-influenza,1,UNITED STATES,USA,,,8,1,8
16127,20181001,201810,042,http://www.e-consulta.com/nota/2018-10-01/salud/hace-100-anos-influenza-mato-mas-de-7-mil-personas-en-cdmx,1,,,MEXICO,MEX,10,1,10
16128,20181020,201810,042,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,COLOMBIA,COL,CARTAGENA,ESP,8,1,8
16129,20181020,201810,042,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,,,CARTAGENA,ESP,4,1,4
16130,20181020,201810,042,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,,,COLOMBIA,COL,8,1,8
16131,20181004,201810,042,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,UNITED STATES,USA,SCHOOL,,1,1,1
16132,20181004,201810,042,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,UNITED STATES,USA,SCHOOL,,1,1,1
16133,20181004,201810,042,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,UNITED STATES,USA,,,1,1,1
16134,20181004,201810,042,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,UNITED STATES,USA,,,1,1,1
16135,20181012,201810,042,https://it.notizie.yahoo.com/convegno-sullinfluenza-italiana-arte-e-architettura-uruguagia-4-105828141.html,1,,,URUGUAYAN,URY,10,1,10
16136,20181003,201810,042,https://news.uga.edu/fighting-the-flu-100-years-of-influenza-vaccine-development/,1,SPAIN,ESP,SCHOOL,,4,1,4
16137,20181004,201810,042,https://noticiassin.com/llega-al-pais-vacuna-contra-influenza/,1,REPUBLICA DOMINICANA,DOM,MINISTRY,,10,1,10
