rn,SQLDATE,MonthYear,EventCode,SOURCEURL,IsRootEvent,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,NumMentions,NumSources,NumArticles
16138,20181003,201810,042,https://www.milforddailynews.com/news/20181002/hopedale-historian-chronicles-spanish-influenza,1,RED CROSS,,,,5,1,5
16139,20181005,201810,042,https://www.newsletter.co.uk/lifestyle/nostalgia/worldwide-influenza-pandemic-shrouded-ireland-with-post-war-sickness-and-death-1-8658238,1,RED CROSS,,WASHINGTON,USA,2,1,2
16140,20181014,201810,042,https://www.process-worldwide.com/jgc-to-construct-influenza-vaccine-manufacturing-facility-for-denka-seiken-a-765784/,1,,,NIIGATA,JPN,2,1,2
16141,20181001,201810,042,https://www.radionz.co.nz/news/pacific/367677/play-based-on-1918-influenza-tragedy-in-samoa-to-premiere-in-london,1,NEW ZEALAND,NZL,APIA,WSM,10,1,10
16142,20181030,201810,042,https://www.sanmarcosrecord.com/features-news-mobile/handle-your-health-influenza-time-again,1,,,TEXAS,USA,5,1,5
16143,20181013,201810,042,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,NEW ZEALAND,NZL,,,2,1,2
16144,20181013,201810,042,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,PRIME MINISTER,,,,4,1,4
16145,20181013,201810,042,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,PRIME MINISTER,,,,1,1,1
16146,20181006,201810,042,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,BOSTON,USA,,,5,1,5
16147,20181022,201810,043,http://spectrumlocalnews.com/nys/binghamton/news/2018/10/21/canine-influenza,1,,,UNITED STATES,USA,6,1,6
16148,20181022,201810,043,http://spectrumlocalnews.com/nys/binghamton/news/2018/10/21/canine-influenza,1,,,UNITED STATES,USA,2,1,2
16149,20181001,201810,043,http://www.e-consulta.com/nota/2018-10-01/salud/hace-100-anos-influenza-mato-mas-de-7-mil-personas-en-cdmx,1,MEXICO,MEX,,,10,1,10
16150,20181020,201810,043,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,CARTAGENA,ESP,,,4,1,4
16151,20181020,201810,043,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,COLOMBIA,COL,,,4,1,4
16152,20181020,201810,043,http://www.eluniversal.com.co/farandula/candidatas-al-reinado-nacional-de-belleza-se-vacunaron-contra-la-influenza-290262,1,COLOMBIA,COL,,,4,1,4
16153,20181004,201810,043,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,SCHOOL,,UNITED STATES,USA,1,1,1
16154,20181004,201810,043,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,SCHOOL,,UNITED STATES,USA,1,1,1
16155,20181004,201810,043,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,,,UNITED STATES,USA,1,1,1
16156,20181004,201810,043,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,,,UNITED STATES,USA,1,1,1
16157,20181012,201810,043,https://it.notizie.yahoo.com/convegno-sullinfluenza-italiana-arte-e-architettura-uruguagia-4-105828141.html,1,URUGUAYAN,URY,,,10,1,10
16158,20181003,201810,043,https://news.uga.edu/fighting-the-flu-100-years-of-influenza-vaccine-development/,1,SCHOOL,,SPAIN,ESP,2,1,2
16159,20181003,201810,043,https://news.uga.edu/fighting-the-flu-100-years-of-influenza-vaccine-development/,1,SCHOOL,,SPAIN,ESP,2,1,2
16160,20181004,201810,043,https://noticiassin.com/llega-al-pais-vacuna-contra-influenza/,1,MINISTRY,,REPUBLICA DOMINICANA,DOM,10,1,10
16161,20181003,201810,043,https://www.milforddailynews.com/news/20181002/hopedale-historian-chronicles-spanish-influenza,1,,,RED CROSS,,5,1,5
16162,20181005,201810,043,https://www.newsletter.co.uk/lifestyle/nostalgia/worldwide-influenza-pandemic-shrouded-ireland-with-post-war-sickness-and-death-1-8658238,1,WASHINGTON,USA,RED CROSS,,2,1,2
16163,20181014,201810,043,https://www.process-worldwide.com/jgc-to-construct-influenza-vaccine-manufacturing-facility-for-denka-seiken-a-765784/,1,NIIGATA,JPN,,,2,1,2
16164,20181001,201810,043,https://www.radionz.co.nz/news/pacific/367677/play-based-on-1918-influenza-tragedy-in-samoa-to-premiere-in-london,1,APIA,WSM,NEW ZEALAND,NZL,8,1,8
16165,20181001,201810,043,https://www.radionz.co.nz/news/pacific/367677/play-based-on-1918-influenza-tragedy-in-samoa-to-premiere-in-london,1,SAMOA,WSM,NEW ZEALAND,NZL,2,1,2
16166,20181001,201810,043,https://www.reporteindigo.com/piensa/en-plena-revolucion-mexicana-una-pandemia-de-influenza-mato-a-mas-de-7-mil-personas/,1,MEXICO,MEX,,,2,1,2
16167,20181013,201810,043,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,,,PRIME MINISTER,,4,1,4
16168,20181013,201810,043,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,,,PRIME MINISTER,,1,1,1
16169,20181013,201810,043,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,,,NEW ZEALAND,NZL,2,1,2
16170,20181005,201810,046,https://www.readingeagle.com/life/article/flashback-friday-100-years-ago-spanish-influenza-gripped-reading,1,CHRISTIAN,,,,10,1,10
16171,20181005,201810,046,https://www.readingeagle.com/life/article/flashback-friday-100-years-ago-spanish-influenza-gripped-reading,1,,,CHRISTIAN,,10,1,10
16172,20181003,201810,046,https://www.sedaliademocrat.com/opinion/spanish-influenza-strikes-sedalia/article_bf39237a-c6d6-11e8-af6f-936cce3cd5c3.html,0,,,HOSPITAL,,10,1,10
16173,20181028,201810,046,https://www.zazoom.it/2018-10-28/che-cose-linfluenza-e-perche-va-presa-sul-serio/4824812/,1,,,MAYOR,,10,1,10
16174,20181009,201810,050,http://www.notimex.gob.mx/ntxnotaLibre/607328/titular-de-salud-invita-a-la-poblaci%C3%B3n-a-vacunarse-contra-influenza,0,AUTHORITIES,,INDUSTRY,,10,1,10
16175,20181009,201810,050,http://www.notimex.gob.mx/ntxnotaLibre/607328/titular-de-salud-invita-a-la-poblaci%C3%B3n-a-vacunarse-contra-influenza,0,INDUSTRY,,AUTHORITIES,,10,1,10
16176,20181005,201810,050,https://dailytimes.com.pk/306707/shortage-of-cough-and-influenza-medicines-making-peoples-lives-miserable/,1,COMPANIES,,,,5,1,5
16177,20181027,201810,050,https://www.ledevoir.com/societe/sante/540030/la-ministre-de-la-sante-prend-en-grippe-l-avis-des-experts-sur-l-influenza,1,CANADA,CAN,,,2,1,2
16178,20181002,201810,051,http://comminit.com/global/content/maternal-influenza-immunization-perceptions-decision-makers-health-care-providers-and-co,0,GOVERNMENT,,MALE,MDV,10,1,10
16179,20181002,201810,051,http://comminit.com/global/content/maternal-influenza-immunization-perceptions-decision-makers-health-care-providers-and-co,0,VILLAGE,,,,10,1,10
16180,20181021,201810,051,http://contraparte.mx/index.php/municipios/23817-garantiza-ssa-aplicaci%C3%B3n-de-la-vacuna-de-la-influenza.html,1,,,POPULATION,,10,1,10
16181,20181006,201810,051,http://www.knom.org/wp/blog/2018/10/05/on-nomes-west-beach-a-new-memorial-to-victims-of-a-century-old-influenza/,1,METHODIST,,,,6,1,6
16182,20181006,201810,051,http://www.knom.org/wp/blog/2018/10/05/on-nomes-west-beach-a-new-memorial-to-victims-of-a-century-old-influenza/,1,RESIDENTS,,,,2,1,2
16183,20181006,201810,051,http://www.knom.org/wp/blog/2018/10/05/on-nomes-west-beach-a-new-memorial-to-victims-of-a-century-old-influenza/,1,METHODIST,,UNITED STATES,USA,4,1,4
16184,20181006,201810,051,http://www.knom.org/wp/blog/2018/10/05/on-nomes-west-beach-a-new-memorial-to-victims-of-a-century-old-influenza/,1,RESIDENTS,,UNITED STATES,USA,8,1,8
16185,20181022,201810,051,http://www.sj-r.com/news/20181021/sangamon-county-history-remembering-springfield-influenza-epidemic-of-1918,1,STUDENT,,,,5,1,5
16186,20181022,201810,051,http://www.sj-r.com/news/20181021/sangamon-county-history-remembering-springfield-influenza-epidemic-of-1918,1,STUDENT,,,,5,1,5
16187,20181024,201810,051,https://www.birminghamstar.com/news/258169144/flu-hospitalized-900000-in-us-in-2017-18-influenza-season,1,FLORIDA,USA,,,36,7,36
16188,20181010,201810,051,https://www.collective-evolution.com/2018/10/10/the-cdcs-influenza-math-doesnt-add-up-exaggerating-the-death-toll-to-sell-flu-shots/,1,HEALTH OFFICIAL,,MEDIA,,10,1,10
16189,20181015,201810,051,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,UNITED STATES,USA,,,12,1,8
16190,20181015,201810,051,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,0,UNITED STATES,USA,,,2,1,2
16191,20181011,201810,051,https://www.lewrockwell.com/2018/10/no_author/the-cdcs-influenza-math-doesnt-add-up-exaggerating-the-death-toll-to-sell-flu-shots/,1,HEALTH OFFICIAL,,MEDIA,,10,1,10
16192,20181004,201810,051,https://www.marketwatch.com/press-release/flugen-presents-first-in-human-phase-1a-safety-and-immunogenicity-data-with-novel-m2sr-influenza-vaccine-at-id-week-2018-10-04,1,,,SECRETARY OF DEFENSE,,20,2,20
16193,20181001,201810,051,https://www.myhighplains.com/life-health/for-your-health/texas-influenza-awareness-day/1489961545,0,HEALTH OFFICIAL,,,,10,1,10
16194,20181029,201810,051,https://www.penzcentrum.hu/karrier/itt-az-igazsag-tenyleg-megfertozheti-az-influenza-elleni-vedooltas-a-gyereket.1071536.html,1,DOCTOR,,,,10,1,10
16195,20181013,201810,051,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,AUSTRALIA,AUS,,,7,1,7
16196,20181017,201810,051,https://www.wlwt.com/article/health-officials-urge-getting-flu-shots-after-80000-died-of-influenza-last-season/23871002,1,DOCTOR,,,,10,1,10
16197,20181028,201810,057,http://www.pressreleasepoint.com/signing-memorandum-clinical-development-anti-influenza-virus-drug-china,1,CORPORATION,,ZHEJIANG,CHN,10,1,10
16198,20181028,201810,057,http://www.pressreleasepoint.com/signing-memorandum-clinical-development-anti-influenza-virus-drug-china,1,ZHEJIANG,CHN,CORPORATION,,10,1,10
16199,20181009,201810,057,http://www.sanremonews.it/2018/10/09/leggi-notizia/argomenti/altre-notizie/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-4-novembr.html,1,DOCTOR,,,,10,1,10
16200,20181009,201810,057,http://www.sanremonews.it/2018/10/09/leggi-notizia/argomenti/altre-notizie/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-4-novembr.html,1,,,DOCTOR,,10,1,10
16201,20181009,201810,057,http://www.savonanews.it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,DOCTOR,,,,10,1,10
16202,20181009,201810,057,http://www.savonanews.it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,,,DOCTOR,,10,1,10
16203,20181010,201810,057,http://www.savonanews.it/it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,DOCTOR,,,,10,1,10
16204,20181010,201810,057,http://www.savonanews.it/it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,,,DOCTOR,,10,1,10
16205,20181016,201810,057,https://www.vivienna.it/2018/10/16/asp-enna-al-via-la-campagna-antinfluenzale-2018-2019/,1,DOCTOR,,,,20,1,20
16206,20181016,201810,057,https://www.vivienna.it/2018/10/16/asp-enna-al-via-la-campagna-antinfluenzale-2018-2019/,1,,,DOCTOR,,20,1,20
16207,20181025,201810,060,http://www.smtvsanmarino.sm/attualita/2018/10/25/piu-vaccini-titano-lanciata-campagna-vaccinazione-antinfluenzale,0,DOCTOR,,,,10,1,10
16208,20181008,201810,060,http://www.swissinfo.ch/ita/pandemia_quando-l-influenza-spagnola-colp%C3%AC-la-svizzera/44442410,1,,,SWISS,CHE,10,1,10
16209,20181022,201810,060,https://www.globalmeatnews.com/Article/2018/10/22/Avian-influenza-hits-Russian-broiler,1,RUSSIA,RUS,,,4,1,4
16210,20181030,201810,060,https://www.ilgiorno.it/cronaca/vaccino-anitinfluenzale-1.4268658,1,DOCTOR,,,,10,1,10
16211,20181017,201810,061,https://thechronicleindia.com/global-influenza-diagnostics-market-revenue-and-growth-rate-2018-2025/,1,,,COMPANIES,,10,1,10
16212,20181008,201810,070,http://www.swissinfo.ch/ita/pandemia_quando-l-influenza-spagnola-colp%C3%AC-la-svizzera/44442410,0,AUTHORITIES,,,,10,1,10
16213,20181008,201810,070,http://www.swissinfo.ch/ita/pandemia_quando-l-influenza-spagnola-colp%C3%AC-la-svizzera/44442410,1,POPULATION,,,,10,1,10
16214,20181011,201810,070,https://www.zazoom.it/2018-10-11/influenza-quando-inizia-campagna-di-vaccinazione-ultime-notizie-da-meta-ottobre-a-fine-dicembre/4760657/,1,POPULATION,,,,10,1,10
16215,20181025,201810,071,https://folketidende.dk/Indland/Gravide-og-syge-tilbydes-supervaccine-mod-influenza/artikel/488964,1,DANISH,DNK,,,10,1,10
16216,20181025,201810,071,https://www.aerztezeitung.de/medizin/krankheiten/infektionskrankheiten/influenza_grippe/article/974687/rki-spahn-plaedoyer-grippe-schutz.html,1,PHYSICIAN,,,,10,1,10
16217,20181024,201810,071,https://www.minnpost.com/glean/2018/10/avian-influenza-discovered-in-kandiyohi-county-turkey-flock/,1,MINNEAPOLIS,USA,,,6,1,6
16218,20181024,201810,071,https://www.minnpost.com/glean/2018/10/avian-influenza-discovered-in-kandiyohi-county-turkey-flock/,1,MINNEAPOLIS,USA,,,1,1,1
16219,20181030,201810,073,https://www.feedstuffs.com/nutrition-health/influenza-d-grant-study-how-virus-infects-cells,1,UNITED STATES,USA,,,2,1,2
16220,20181029,201810,073,https://www.nationalhogfarmer.com/animal-health/influenza-d-grant-study-how-virus-infects-cells,1,UNITED STATES,USA,,,2,1,2
16221,20181019,201810,080,http://lifestyle.harianjogja.com/read/2018/10/19/508/946919/ilmuwan-ingatkan-pandemi-influenza-yang-berbahaya-,1,POPULATION,,,,10,1,10
16222,20181009,201810,080,http://www.sanremonews.it/2018/10/09/leggi-notizia/argomenti/altre-notizie/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-4-novembr.html,1,FRENCH,FRA,,,10,1,10
16223,20181009,201810,080,http://www.savonanews.it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,FRENCH,FRA,,,10,1,10
16224,20181010,201810,080,http://www.savonanews.it/it/2018/10/09/leggi-notizia/argomenti/sanita/articolo/influenza-20182019-in-francia-e-iniziata-la-campagna-di-vaccinazione-in-liguria-via-il-5-novembr.html,1,FRENCH,FRA,,,10,1,10
16225,20181018,201810,080,https://gaya.tempo.co/read/1137615/sering-diremehkan-efek-influenza-lebih-parah-dari-korban-perang,1,POPULATION,,,,10,1,10
16226,20181017,201810,080,https://www.antaranews.com/berita/759287/ilmuwan-dunia-hadapi-bahaya-pandemi-influenza,1,POPULATION,,,,10,1,10
16227,20181005,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,3,1,3
16228,20181005,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,2,1,2
16229,20181005,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,5,1,5
16230,20181006,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,2,1,2
16231,20181006,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,5,1,5
16232,20181006,201810,080,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,SCHOOL,,SCHOOL,,3,1,3
16233,20181023,201810,090,http://outbreaknewstoday.com/rheumatoid-arthritis-high-dose-influenza-vaccination-improves-immune-responses-against-flu-94266/,1,MONTREAL,CAN,,,10,1,10
16234,20181011,201810,090,http://www.eldeber.com.bo/bbc/3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-20181011-13421.html,1,MELBOURNE,AUS,AUSTRALIA,AUS,6,1,6
16235,20181011,201810,090,http://www.eldeber.com.bo/bbc/3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-20181011-13421.html,1,MELBOURNE,AUS,AUSTRALIA,AUS,4,1,4
16236,20181008,201810,090,http://www.swissinfo.ch/ita/pandemia_quando-l-influenza-spagnola-colp%C3%AC-la-svizzera/44442410,1,SWISS,CHE,,,10,1,10
16237,20181011,201810,090,http://www.who.int/features/qa/influenza-preparedness/en/,1,AFRICA,AFR,,,10,1,10
16238,20181013,201810,090,https://acento.com.do/2018/bbcmundo/8614507-3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-la-pandemia-de-gripe-espanola-de-hace-100-anos/,1,MELBOURNE,AUS,AUSTRALIA,AUS,4,1,4
16239,20181013,201810,090,https://acento.com.do/2018/bbcmundo/8614507-3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-la-pandemia-de-gripe-espanola-de-hace-100-anos/,1,MELBOURNE,AUS,AUSTRALIA,AUS,6,1,6
16240,20181029,201810,090,https://crofsblogs.typepad.com/h5n1/2018/10/outbreaks-and-rumours-of-outbreaks.html,1,BRAZILIAN,BRA,WORKER,,2,1,2
16241,20181029,201810,090,https://crofsblogs.typepad.com/h5n1/2018/10/outbreaks-and-rumours-of-outbreaks.html,1,SUDAN,SDN,WEBSITE,,10,1,10
16242,20181012,201810,090,https://laopinion.com/2018/10/11/3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-la-pandemia-de-gripe-espanola-de-hace-100-anos/,1,MELBOURNE,AUS,AUSTRALIA,AUS,6,1,6
16243,20181012,201810,090,https://laopinion.com/2018/10/11/3-lecciones-que-dejo-el-peor-brote-de-influenza-de-la-historia-la-pandemia-de-gripe-espanola-de-hace-100-anos/,1,MELBOURNE,AUS,AUSTRALIA,AUS,4,1,4
16244,20181018,201810,090,https://medicalxpress.com/news/2018-10-dna-vaccine-broad-influenza-a-h3n2.html,1,INOVIO PHARMACEUTICALS,USA,UNITED STATES,USA,4,1,4
16245,20181018,201810,090,https://medicalxpress.com/news/2018-10-dna-vaccine-broad-influenza-a-h3n2.html,1,UNITED STATES,USA,,,2,1,2
16246,20181018,201810,090,https://medicalxpress.com/news/2018-10-dna-vaccine-broad-influenza-a-h3n2.html,1,INOVIO PHARMACEUTICALS,USA,,,4,1,4
16247,20181024,201810,090,https://www.minnpost.com/glean/2018/10/avian-influenza-discovered-in-kandiyohi-county-turkey-flock/,1,MINNEAPOLIS,USA,,,8,1,8
16248,20181006,201810,100,https://pagina24.com.mx/2018/10/06/local/issea-inicia-campana-de-vacunacion-contra-la-influenza-en-personal-medico/,1,BURUNDI,BDI,POPULATION,,4,1,4
16249,20181009,201810,100,https://www.dailyrecordnews.com/scrapbook/looking-back-spanish-influenza-tv-schedule-trans-am-enthusiast/article_e8ab37ee-cb29-5075-9bf7-2426d2ffc010.html,0,PRESIDENT,,CIVILIAN,,10,1,10
16250,20181024,201810,100,https://www.dr.dk/nyheder/regionale/trekanten/kun-101000-doser-af-ny-influenzavaccine-laeger-tvinges-til-vaelge-mellem,1,DOCTOR,,,,10,1,10
16251,20181015,201810,100,https://www.nyoooz.com/news/coimbatore/1236060/a-h1n1-influenza-not-a-cause-for-alarm-in-tamil-nadu/,1,TAMIL NADU,IND,HINDU,,10,1,10
16252,20181029,201810,110,http://notiziaoggi.it/attualita/vaccino-anti-influenzale-al-via-il-13-la-distribuzione/,1,,,PIEDMONT,ITA,10,1,10
16253,20181019,201810,110,https://notizie.tiscali.it/scienza/articoli/geni-influenzano-scelta-andare-universita/,1,UNIVERSITY,,,,10,1,10
16254,20181020,201810,110,https://www.forbes.com/sites/kionasmith/2018/10/19/a-century-after-1918-influenza-pandemic-we-have-work-to-do/,0,SCIENTIST,,,,10,1,10
16255,20181005,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,3,1,3
16256,20181005,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16257,20181005,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/05/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16258,20181006,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16259,20181006,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,1,1,1
16260,20181006,201810,110,https://www.greatfallstribune.com/story/life/my-montana/2018/10/06/montana-album-spanish-influenza-epidemic-proclaimed-great-falls/38048841/,0,PRESIDENT,,GERMAN,DEU,3,1,3
16261,20181018,201810,110,https://www.newsrimini.it/2018/10/arriva-il-vaccino-contro-linfluenza-lo-scorso-anno-in-regione-48-decessi/,1,,,UPRISING,,10,1,10
16262,20181025,201810,111,http://novedadesdetabasco.com.mx/2018/10/25/inicia-vacunacion-contra-la-influenza/,1,SECRETARIAT,,TABASCO,MEX,10,1,10
16263,20181001,201810,111,https://www.marketwatch.com/press-release/gc-pharma-receives-koreas-mfds-approval-of-gcflu-quadrivalent-influenza-vaccine-for-persons-6-months-and-older-2018-10-01,1,CORPORATION,,,,10,1,10
16264,20181006,201810,111,https://www.theguardian.pe.ca/community/fighting-deadly-influenza-sickness-was-claiming-victims-of-its-own-here-at-home-247853/,1,UNITED STATES,USA,SPANISH,ESP,3,1,3
16265,20181011,201810,111,https://www.tribuna.com.mx/hermosillo/Inicia-campana-de-vacunacion-contra-la-influenza-en-Hermosillo-20181011-0039.html,1,HERMOSILLO,MEX,,,10,1,10
16266,20181031,201810,120,http://www.ilgiornale.it/news/politica/merkel-calma-acque-anche-se-mi-ritiro-mia-influenza-rimane-1595123.html,1,CHANCELLOR,,,,10,1,10
16267,20181001,201810,120,https://dailyindustryreports.com/influenza-vaccine-market-is-expected-to-witness-a-steady-growth-by-2025/350601/,0,UNITED STATES,USA,SOUTHEAST ASIA,SEA,2,1,2
16268,20181001,201810,120,https://dailyindustryreports.com/influenza-vaccine-market-is-expected-to-witness-a-steady-growth-by-2025/350601/,0,NORTH AMERICA,NMR,SOUTHEAST ASIA,SEA,1,1,1
16269,20181024,201810,120,https://www.dr.dk/nyheder/regionale/trekanten/kun-101000-doser-af-ny-influenzavaccine-laeger-tvinges-til-vaelge-mellem,1,MINIST,,,,10,1,10
16270,20181017,201810,130,http://crofsblogs.typepad.com/h5n1/2018/10/life-expectancy-is-rising-in-finland-unlike-in-the-uk-whats-going-right.html,1,,,UNITED KINGDOM,GBR,10,1,10
16271,20181017,201810,130,https://elmercurio.com.mx/internacional/muere-nino-victima-de-influenza-b-en-florida,1,AUTHORITIES,,,,10,1,10
16272,20181005,201810,141,https://www.newsletter.co.uk/lifestyle/nostalgia/worldwide-influenza-pandemic-shrouded-ireland-with-post-war-sickness-and-death-1-8658238,1,RED CROSS,,WASHINGTON,USA,2,1,2
