rn,SQLDATE,MonthYear,EventCode,SOURCEURL,IsRootEvent,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,NumMentions,NumSources,NumArticles
16273,20181005,201810,172,http://crofsblogs.typepad.com/h5n1/2018/10/who-cholera-niger.html,1,NIGER,NER,BENIN,BEN,2,1,2
16274,20181005,201810,172,http://crofsblogs.typepad.com/h5n1/2018/10/who-cholera-niger.html,1,NIGER,NER,BENIN,BEN,6,1,6
16275,20181005,201810,172,http://crofsblogs.typepad.com/h5n1/2018/10/who-cholera-niger.html,1,NIGERIA,NGA,BENIN,BEN,2,1,2
16276,20181003,201810,172,https://news.uga.edu/fighting-the-flu-100-years-of-influenza-vaccine-development/,0,ATLANTA,USA,,,4,1,4
16277,20181003,201810,172,https://news.uga.edu/fighting-the-flu-100-years-of-influenza-vaccine-development/,0,UNITED STATES,USA,,,2,1,2
16278,20181003,201810,172,https://www.sedaliademocrat.com/opinion/spanish-influenza-strikes-sedalia/article_bf39237a-c6d6-11e8-af6f-936cce3cd5c3.html,0,MAYOR,,,,5,1,5
16279,20181013,201810,172,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,SCHOOL,,,,10,1,10
16280,20181007,201810,172,https://www.thetimes-tribune.com/news/100-years-ago-city-health-officials-halt-sale-of-beer-and-alcohol-to-curb-influenza-1.2394690,1,SCHOOL,,,,5,1,5
16281,20181019,201810,1721,http://www.elhorizonte.mx/local/advierten-de-posible-brote-de-influenza-para-principios-de-2019/2333336,1,SCHOOL,,,,10,1,10
16282,20181022,201810,1721,https://www.24horas.cl/noticiasbbc/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades-2842802,0,SPANIARD,ESP,,,6,1,6
16283,20181022,201810,1721,https://www.24horas.cl/noticiasbbc/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades-2842802,0,SPANIARD,ESP,,,2,1,2
16284,20181022,201810,1721,https://www.24horas.cl/noticiasbbc/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades-2842802,0,SPANIARD,ESP,,,2,1,2
16285,20181021,201810,1721,https://www.elobservador.com.uy/nota/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades--201810216402,0,SPANIARD,ESP,,,6,1,6
16286,20181021,201810,1721,https://www.elobservador.com.uy/nota/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades--201810216402,0,SPANIARD,ESP,,,2,1,2
16287,20181021,201810,1721,https://www.elobservador.com.uy/nota/gripe-espanola-gripe-porcina-influenza-h1n1-de-donde-vienen-los-nombres-de-las-enfermedades--201810216402,0,SPANIARD,ESP,,,2,1,2
16288,20181013,201810,1721,https://www.summitdaily.com/news/twih-precautions-being-taken-against-influenza/,1,STUDENT,,,,10,1,10
16289,20181030,201810,173,https://marketjournal24.com/research-deliver-insight-into-influenza-vaccine-market/,1,POPULATION,,,,10,1,10
16290,20181004,201810,190,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,FRANCE,FRA,UNITED STATES,USA,4,1,4
16291,20181004,201810,190,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,FRANCE,FRA,UNITED STATES,USA,1,1,1
16292,20181004,201810,190,http://www.galesburg.com/news/20181004/influenza-pandemic-overtakes-war-news,0,FRANCE,FRA,UNITED STATES,USA,1,1,1
16293,20181022,201810,190,http://www.sj-r.com/news/20181021/sangamon-county-history-remembering-springfield-influenza-epidemic-of-1918,1,,,ILLINOIS,USA,5,1,5
16294,20181030,201810,190,https://marketjournal24.com/research-deliver-insight-into-influenza-vaccine-market/,1,UNITED KINGDOM,GBR,GERMANY,DEU,10,1,10
16295,20181030,201810,190,https://marketjournal24.com/research-deliver-insight-into-influenza-vaccine-market/,1,GERMANY,DEU,UNITED KINGDOM,GBR,2,1,2
16296,20181030,201810,190,https://marketjournal24.com/research-deliver-insight-into-influenza-vaccine-market/,1,GERMANY,DEU,UNITED KINGDOM,GBR,8,1,8
16297,20181019,201810,190,https://www.finanznachrichten.de/nachrichten-2018-10/45054242-seqirus-cell-based-influenza-vaccine-nears-european-approval-008.htm,0,NORTH CAROLINA,USA,THE US,USA,5,1,5
16298,20181019,201810,190,https://www.finanznachrichten.de/nachrichten-2018-10/45054242-seqirus-cell-based-influenza-vaccine-nears-european-approval-008.htm,0,NORTH CAROLINA,USA,THE US,USA,5,1,5
16299,20181015,201810,190,https://www.irishtimes.com/life-and-style/health-family/era-of-danger-of-a-catastrophic-influenza-pandemic-far-from-over-1.3649125,1,POPULATION,,,,3,1,3
16300,20181015,201810,190,https://www.irishtimes.com/life-and-style/health-family/era-of-danger-of-a-catastrophic-influenza-pandemic-far-from-over-1.3649125,1,POPULATION,,,,7,1,7
16301,20181001,201810,190,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,1,AMERICAN TROOPS,USA,,,3,3,3
16302,20181001,201810,190,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,1,UNITED STATES,USA,,,12,3,12
16303,20181001,201810,190,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,1,UNITED STATES,USA,,,12,3,12
16304,20181001,201810,190,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,1,,,AMERICAN TROOPS,USA,3,3,3
16305,20181001,201810,190,https://www.ktvb.com/article/news/nation-now/100-years-ago-influenza-killed-as-many-as-50-million-people-could-it-happen-again-today/465-a180eabd-6f75-484b-9ca1-b948e66bf85d,1,,,UNITED STATES,USA,24,3,24
16306,20181019,201810,190,https://www.perssupport.nl/persbericht/191018111/seqirus-cell-based-influenza-vaccine-nears-european-approval,0,NORTH CAROLINA,USA,THE US,USA,5,1,5
16307,20181003,201810,190,https://www.sedaliademocrat.com/opinion/spanish-influenza-strikes-sedalia/article_bf39237a-c6d6-11e8-af6f-936cce3cd5c3.html,1,NEWSPAPER,,,,10,1,10
16308,20181003,201810,190,https://www.sedaliademocrat.com/opinion/spanish-influenza-strikes-sedalia/article_bf39237a-c6d6-11e8-af6f-936cce3cd5c3.html,1,,,NEWSPAPER,,10,1,10
16309,20181013,201810,190,https://www.stuff.co.nz/national/health/107298823/New-Zealands-worst-disease-disaster-100-years-since-the-1918-influenza-pandemic,0,,,NEW ZEALAND,NZL,2,1,2
16310,20181026,201810,190,https://www.thetimes-tribune.com/news/100-years-ago-influenza-case-in-scranton-at-4-480-1.2402672,1,HEALTH DEPARTMENT,,RESIDENTS,,10,1,10
16311,20181010,201810,193,http://pulsoslp.com.mx/2018/10/10/narro-llama-a-la-poblacion-a-vacunarse-contra-la-influenza/,1,ADMINISTRATION,,,,10,1,10
16312,20181022,201810,193,http://spectrumlocalnews.com/nys/binghamton/news/2018/10/21/canine-influenza,1,UNITED STATES,USA,,,4,1,4
16313,20181019,201810,193,http://www.promenad.hu/2018/10/19/megerkeztek-az-influenza-elleni-oltoanyagok-es-mukodik-a-figyeloszolgalat/,1,HOSPITAL,,,,10,1,10
16314,20181024,201810,193,https://www.birminghamstar.com/news/258169144/flu-hospitalized-900000-in-us-in-2017-18-influenza-season,0,FLORIDA,USA,,,30,6,30
16315,20181018,201810,193,https://www.cochraneeagle.com/article/respect-influenza-health-officer-says-20181018,1,ALBERTA,CAN,,,10,1,10
16316,20181009,201810,193,https://www.eluniversal.com.mx/nacion/sociedad/jose-narro-llama-la-poblacion-vacunarse-contra-la-influenza,1,ADMINISTRATION,,,,10,1,10
16317,20181020,201810,193,https://www.forbes.com/sites/kionasmith/2018/10/19/a-century-after-1918-influenza-pandemic-we-have-work-to-do/,0,POPULATION,,GOVERNMENT,,10,1,10
16318,20181003,201810,193,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,NURSE,,,,18,1,6
16319,20181003,201810,193,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,NURSE,,UNITED STATES,USA,6,1,2
16320,20181003,201810,193,https://www.galioninquirer.com/news/34530/influenza-flu-clinic-season-has-arrived-in-galion,1,UNITED STATES,USA,UNITED STATES,USA,6,1,2
16321,20181015,201810,193,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,HEALTH OFFICIAL,,,,1,1,1
16322,20181015,201810,193,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,UNITED STATES,USA,,,4,1,4
16323,20181015,201810,193,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,AMERICAN,USA,,,3,1,3
16324,20181015,201810,193,https://www.greenbaypressgazette.com/story/news/2018/10/15/flu-season-brown-county-health-officials-say-get-shots-now-influenza/1618563002/,1,AMERICAN,USA,,,23,1,9
16325,20181001,201810,193,https://www.myhighplains.com/life-health/for-your-health/texas-influenza-awareness-day/1489961545,1,CAREGIVER,,,,4,1,4
16326,20181001,201810,193,https://www.myhighplains.com/life-health/for-your-health/texas-influenza-awareness-day/1489961545,1,CAREGIVER,,,,6,1,6
16327,20181017,201810,193,https://www.wlwt.com/article/health-officials-urge-getting-flu-shots-after-80000-died-of-influenza-last-season/23871002,1,HEALTH OFFICIAL,,,,10,1,10
16328,20181017,201810,193,https://www.wlwt.com/article/health-officials-urge-getting-flu-shots-after-80000-died-of-influenza-last-season/23871002,1,DOCTOR,,,,10,1,10
16329,20181017,201810,193,https://www.wlwt.com/article/health-officials-urge-getting-flu-shots-after-80000-died-of-influenza-last-season/23871002,1,CINCINNATI,USA,,,10,1,10
16330,20181103,201811,010,http://en.mercopress.com/2018/11/03/llama-antibodies-good-for-influenza-treatment-research-shows,1,SCIENTIST,,,,5,1,5
16331,20181102,201811,010,https://ici.radio-canada.ca/nouvelle/1133476/influenza-vaccin-haute-dose-65-ans-penurie-cout-efficacite,1,ONTARIO,CAN,,,10,1,10
16332,20181101,201811,010,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,MICHIGAN,USA,,,10,1,10
16333,20181104,201811,010,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,THAILAND,THA,,,2,1,2
16334,20181103,201811,010,https://www.tvnz.co.nz/one-news/new-zealand/century-influenza-pandemic-killed-9-000-kiwis-we-ready-next-one.html,0,NEW ZEALAND,NZL,,,2,1,2
16335,20181101,201811,012,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,0,TEXAS,USA,,,4,1,4
16336,20181101,201811,012,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,DEPARTMENT OF AGRICULTURE,,COMMUNITY,,3,1,3
16337,20181101,201811,012,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,DEPARTMENT OF AGRICULTURE,,COMMUNITY,,2,1,2
16338,20181101,201811,012,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,0,UNITED STATES,USA,,,6,1,6
16339,20181103,201811,014,https://www.cadillacnews.com/news/today-in-history-influenza-conditions-much-better-in-cadillac/article_f8f3f533-7392-514e-bcc7-93d514169e33.html,1,VOTER,,MAYOR,,10,1,10
16340,20181101,201811,016,https://www.globalmeatnews.com/Article/2018/11/01/Human-case-of-avian-influenza-in-China,1,HOSPITAL,,,,10,1,10
16341,20181103,201811,017,https://www.commercial-news.com/opinion/letters_to_the_editor/my-turn-influenza-epidemic-devastated-families/article_b8cd3464-3fa7-5710-bb2f-43dbcb745f2d.html,1,SMALL TOWN,,,,10,1,10
16342,20181103,201811,020,http://grandforksherald.com/agriculture/4518127-less-dangerous-avian-influenza-strain-confirmed-minnesota-turkey-flock,1,,,PRODUCER,,10,1,10
16343,20181104,201811,020,https://www.thenews.com.pk/print/389439-nih-role-needed-in-educating-about-influenza-cure-and-prevention,0,PHYSICIAN,,,,3,1,3
16344,20181104,201811,020,https://www.thenews.com.pk/print/389439-nih-role-needed-in-educating-about-influenza-cure-and-prevention,0,PAKISTAN,PAK,PHYSICIAN,,2,1,2
16345,20181101,201811,033,https://www.news-medical.net/news/20181101/New-study-to-evaluate-human-immune-systems-response-to-influenza.aspx,0,MANUFACTURER,,UNIVERSITY,,5,1,5
16346,20181105,201811,036,https://nepszava.hu:443/tag/influenza/,0,,,HOSPITAL,,10,1,10
16347,20181105,201811,036,https://nepszava.hu:443/tag/influenza/,0,HOSPITAL,,,,10,1,10
16348,20181103,201811,042,https://www.ilsussidiario.net/news/salute-e-benessere/2018/11/2/vaccino-antinfluenzali-57mila-dosi-pronte-lasl-della-toscana-lancia-la-campagna-tutti-i-consigli/1798991/,1,,,POPULATION,,10,1,10
16349,20181104,201811,042,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,,,THAILAND,THA,10,1,10
16350,20181104,201811,042,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,CHINA,CHN,THAILAND,THA,1,1,1
16351,20181104,201811,042,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,CHINA,CHN,THAILAND,THA,4,1,4
16352,20181104,201811,042,https://www.radionz.co.nz/international/pacific-news/370225/holiday-to-mark-100-years-since-start-of-influenza-pandemic-in-samoa,1,,,APIA,WSM,8,1,8
16353,20181103,201811,043,https://www.ilsussidiario.net/news/salute-e-benessere/2018/11/2/vaccino-antinfluenzali-57mila-dosi-pronte-lasl-della-toscana-lancia-la-campagna-tutti-i-consigli/1798991/,1,POPULATION,,,,10,1,10
16354,20181104,201811,043,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,THAILAND,THA,CHINA,CHN,1,1,1
16355,20181104,201811,043,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,THAILAND,THA,,,10,1,10
16356,20181104,201811,043,https://www.precisionvaccinations.com/thailand-travel-vaccinations-include-mmr-dtap-varicella-polio-and-influenza,1,THAILAND,THA,CHINA,CHN,4,1,4
16357,20181104,201811,043,https://www.radionz.co.nz/international/pacific-news/370225/holiday-to-mark-100-years-since-start-of-influenza-pandemic-in-samoa,1,APIA,WSM,,,8,1,8
16358,20181102,201811,043,https://www.scientificamerican.com/article/november-1918-peace-arrives-but-influenza-sweeps-the-world/,1,,,GERMAN,DEU,5,1,5
16359,20181102,201811,046,http://www.sassuolo2000.it/2018/11/02/al-via-la-campagna-della-regione-per-la-vaccinazione-anti-influenzale-gratuita/,0,CITIZEN,,COMPANY,,10,1,10
16360,20181105,201811,046,https://notizie.tiscali.it/regioni/emilia-romagna/articoli/Non-farti-influenzare-proteggi-la-tua-salute/,0,CITIZEN,,COMPANY,,10,1,10
16361,20181103,201811,046,https://www.cadillacnews.com/news/today-in-history-influenza-conditions-much-better-in-cadillac/article_f8f3f533-7392-514e-bcc7-93d514169e33.html,1,PRESIDENT,,,,6,1,6
16362,20181103,201811,046,https://www.cadillacnews.com/news/today-in-history-influenza-conditions-much-better-in-cadillac/article_f8f3f533-7392-514e-bcc7-93d514169e33.html,1,,,PRESIDENT,,6,1,6
16363,20181103,201811,046,https://www.cadillacnews.com/news/today-in-history-influenza-conditions-much-better-in-cadillac/article_f8f3f533-7392-514e-bcc7-93d514169e33.html,1,PRESIDENT,,UNITED STATES,USA,4,1,4
16364,20181103,201811,046,https://www.cadillacnews.com/news/today-in-history-influenza-conditions-much-better-in-cadillac/article_f8f3f533-7392-514e-bcc7-93d514169e33.html,1,UNITED STATES,USA,PRESIDENT,,4,1,4
16365,20181103,201811,046,https://www.ilrestodelcarlino.it/cronaca/influenza-2018-vaccino-1.4274897,1,CITIZEN,,COMPANY,,10,1,10
16366,20181102,201811,046,https://www.ticinonews.ch/ticino/473711/influenza-e-tempo-di-vaccinarsi,1,TICINO,CHE,POPULATION,,10,1,10
16367,20181102,201811,046,https://www.ticinonews.ch/ticino/473711/influenza-e-tempo-di-vaccinarsi,1,,,POPULATION,,10,1,10
16368,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,UNITED STATES,USA,CHAD,TCD,2,1,2
16369,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,2,1,2
16370,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,UNITED STATES,USA,CHAD,TCD,2,1,2
16371,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,2,1,2
16372,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,CHAD,TCD,UNITED STATES,USA,2,1,2
16373,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,CHAD,TCD,STUDENT,,8,1,8
16374,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,CHAD,TCD,UNITED STATES,USA,2,1,2
16375,20181103,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,4,1,4
16376,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,UNITED STATES,USA,CHAD,TCD,2,1,2
16377,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,UNITED STATES,USA,CHAD,TCD,2,1,2
16378,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,4,1,4
16379,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,2,1,2
16380,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,STUDENT,,CHAD,TCD,2,1,2
16381,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,CHAD,TCD,UNITED STATES,USA,2,1,2
16382,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,CHAD,TCD,STUDENT,,8,1,8
16383,20181102,201811,046,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,CHAD,TCD,UNITED STATES,USA,2,1,2
16384,20181105,201811,051,http://www.clarksvilleonline.com/2018/11/04/101st-airborne-division-lifeliner-medical-team-administers-influenza-vaccination-to-soldiers-d-a-civilians-and-sister-services-in-afghanistan/print/,0,AFGHANISTAN,AFG,,,2,1,2
16385,20181101,201811,051,https://www.dvidshub.net/news/298452/101st-lifeliner-medical-team-mobilizes-administer-influenza-vaccination-soldiers-da-civilians-and-sister-services-bagram-afghanistan,0,AFGHANISTAN,AFG,,,2,1,2
16386,20181101,201811,051,https://www.kcrg.com/content/news/Cedar-Rapids-family-encourages-everyone-to-get-flu-shot-after-their-son-almost-died-from-influenza-499209791.html,1,UNITED STATES,USA,,,2,1,2
16387,20181104,201811,071,https://www.nugget.ca/news/local-news/influenza-season-underway-in-nipissing-province,0,ONTARIO,CAN,,,10,1,10
16388,20181105,201811,072,http://www.clarksvilleonline.com/2018/11/04/101st-airborne-division-lifeliner-medical-team-administers-influenza-vaccination-to-soldiers-d-a-civilians-and-sister-services-in-afghanistan/print/,1,CIVILIAN,,AFGHANISTAN,AFG,2,1,2
16389,20181101,201811,072,https://www.dvidshub.net/news/298452/101st-lifeliner-medical-team-mobilizes-administer-influenza-vaccination-soldiers-da-civilians-and-sister-services-bagram-afghanistan,1,CIVILIAN,,AFGHANISTAN,AFG,2,1,2
16390,20181101,201811,075,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,COMMUNITY,,DEPARTMENT OF AGRICULTURE,,3,1,3
16391,20181101,201811,075,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,COMMUNITY,,DEPARTMENT OF AGRICULTURE,,1,1,1
16392,20181101,201811,075,https://www.cadillacnews.com/news/there-is-local-concern-regarding-canine-influenza/article_885ea9ac-8d89-543e-ab19-b9ff8c378bdf.html,1,COMMUNITY,,DEPARTMENT OF AGRICULTURE,,1,1,1
16393,20181104,201811,100,https://www.thenews.com.pk/print/389439-nih-role-needed-in-educating-about-influenza-cure-and-prevention,0,GOVERNMENT,,CITIZEN,,10,1,10
16394,20181103,201811,110,https://www.ilrestodelcarlino.it/cronaca/influenza-2018-vaccino-1.4274897,0,,,UPRISING,,10,1,10
16395,20181102,201811,110,https://www.zazoom.it/2018-11-02/influenza-lo-studio-da-lama-e-cammelli-un-possibile-vaccino-universale/4842578/,1,SWISS,CHE,SWITZERLAND,CHE,4,1,4
16396,20181102,201811,110,https://www.zazoom.it/2018-11-02/influenza-lo-studio-da-lama-e-cammelli-un-possibile-vaccino-universale/4842578/,1,SWISS,CHE,,,6,1,6
16397,20181105,201811,154,http://www.clarksvilleonline.com/2018/11/04/101st-airborne-division-lifeliner-medical-team-administers-influenza-vaccination-to-soldiers-d-a-civilians-and-sister-services-in-afghanistan/print/,0,AFGHANISTAN,AFG,,,6,1,6
16398,20181105,201811,154,http://www.clarksvilleonline.com/2018/11/04/101st-airborne-division-lifeliner-medical-team-administers-influenza-vaccination-to-soldiers-d-a-civilians-and-sister-services-in-afghanistan/print/,0,AFGHANISTAN,AFG,,,4,1,4
16399,20181101,201811,154,https://www.dvidshub.net/news/298452/101st-lifeliner-medical-team-mobilizes-administer-influenza-vaccination-soldiers-da-civilians-and-sister-services-bagram-afghanistan,0,AFGHANISTAN,AFG,,,10,1,10
16400,20181105,201811,190,http://www.clarksvilleonline.com/2018/11/04/101st-airborne-division-lifeliner-medical-team-administers-influenza-vaccination-to-soldiers-d-a-civilians-and-sister-services-in-afghanistan/print/,1,A US,USA,AFGHANISTAN,AFG,6,1,6
16401,20181103,201811,190,https://www.commercial-news.com/opinion/letters_to_the_editor/my-turn-influenza-epidemic-devastated-families/article_b8cd3464-3fa7-5710-bb2f-43dbcb745f2d.html,1,SMALL TOWN,,,,10,1,10
16402,20181103,201811,190,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,,,CHINESE,CHN,2,1,2
16403,20181103,201811,190,https://www.uab.edu/news/research/item/9911-molecular-virologists-fight-influenza-at-the-molecular-level,1,,,CHINESE,CHN,8,1,8
16404,20181102,201811,190,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,,,CHINESE,CHN,8,1,8
16405,20181102,201811,190,https://www.uab.edu/news/research/item/9911-molecular-virologists-fights-influenza-at-the-molecular-level,1,,,CHINESE,CHN,2,1,2
16406,20181101,201811,193,https://www.kcrg.com/content/news/Cedar-Rapids-family-encourages-everyone-to-get-flu-shot-after-their-son-almost-died-from-influenza-499209791.html,1,UNITED STATES,USA,,,6,1,6
